-106.07355187247892
('man', 0.09169260417648725)
('st', 0.08415339087159598)
('issue', 0.05637308078825598)
('vs', 0.05303464795950663)
('force', 0.041066345092144435)
('series', 0.03913535431009855)
('story', 0.032873281162480436)
('nd', 0.029855240158506144)
('cover', 0.02969561594625621)
('green', 0.028225019790074718)
-119.68708918950198
**********************************************************
('information', 0.05237763858260805)
('list', 0.03432001909535377)
('name', 0.03185970249360847)
('info', 0.027676400977919544)
('book', 0.02595664921346964)
('general', 0.025217205589855452)
('group', 0.024317580864710087)
('questions', 0.02395831146708306)
('source', 0.021267168169071465)
('copy', 0.01664367953021743)
-95.00703836631865
**********************************************************
('win', 0.044863190309627175)
('play', 0.04144774261656534)
('hockey', 0.03197274031932563)
('period', 0.027373773716595197)
('la', 0.024415312371922498)
('goal', 0.018075793665249165)
('nj', 0.017245518086227825)
('van', 0.015894302450688895)
('nhl', 0.014796803240946673)
('pit', 0.012353959699664269)
-114.92967661673883
**********************************************************
('christian', 0.051395040772177394)
('bible', 0.04079323928300868)
('religion', 0.03779147046955764)
('church', 0.036994027070778396)
('christians', 0.0350108411232053)
('history', 0.029702944982993394)
('words', 0.028514647045736297)
('religious', 0.02706986541079266)
('christianity', 0.023340675902359283)
('islam', 0.014866369870031988)
-86.17760347845606
**********************************************************
('us', 0.16789730437441472)
('world', 0.13951794980702553)
('access', 0.0677163847771057)
('public', 0.06586683080281366)
('net', 0.06561757212759542)
('communications', 0.023186330296040333)
('bbs', 0.02040864288520778)
('blue', 0.018827062218918972)
('america', 0.017582405112473182)
('online', 0.015129703331616428)
-125.69592578417942
**********************************************************
('bit', 0.055655508625418404)
('data', 0.0478152108815035)
('line', 0.04514730823484666)
('set', 0.04231876662283436)
('type', 0.019115515880037022)
('text', 0.018978746798290425)
('size', 0.018780755254538213)
('points', 0.015994389792400605)
('error', 0.015707030302076028)
('bits', 0.011674517092279638)
-111.5101475235864
**********************************************************
('medical', 0.027913817964119497)
('food', 0.02046370935631677)
('drugs', 0.018613553157850977)
('studies', 0.01814979677529678)
('disease', 0.01735713800880984)
('blood', 0.016362609270806253)
('doctor', 0.015209457792752118)
('medicine', 0.015001706850009846)
('treatment', 0.01478701405622271)
('cancer', 0.01432932083980949)
-93.97744025813061
**********************************************************
('gov', 0.1689599257457692)
('nasa', 0.15874374418904827)
('research', 0.15764732300229184)
('laboratory', 0.039010648133310996)
('jpl', 0.03709259765209234)
('fnal', 0.020432362795685506)
('ames', 0.019429763830598704)
('jet', 0.017996196734945392)
('arc', 0.017681852021497718)
('larc', 0.017210336622342)
-119.98850244191148
**********************************************************
('uk', 0.19302858787203042)
('ac', 0.16411650710839906)
('co', 0.10375986787693688)
('nz', 0.03067065922010149)
